
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001183                       # Number of seconds simulated (Second)
simTicks                                   1182739000                       # Number of ticks simulated (Tick)
finalTick                                  1182739000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     12.06                       # Real time elapsed on the host (Second)
hostTickRate                                 98067477                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1225248                       # Number of bytes of host memory used (Byte)
simInsts                                      2849860                       # Number of instructions simulated (Count)
simOps                                        5296197                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   236296                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     439134                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          2365479                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         5799822                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     6146                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        5667797                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3982                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               509765                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            828806                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  74                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2236998                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.533662                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.491996                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    799198     35.73%     35.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    197959      8.85%     44.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    223861     10.01%     54.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    238467     10.66%     65.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    194254      8.68%     73.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    199576      8.92%     82.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    212011      9.48%     92.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    113623      5.08%     97.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     58049      2.59%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2236998                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   72453     65.17%     65.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     65.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     65.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     65.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     65.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     65.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     65.17% # attempts to use FU when none available (Count)
